1685499885412776470, 0.990135, 0.0196239, -0.135933, 0.027733, 0.016837, -0.108629, 0.291935, 0.00344128, 0.00142254, 0.0376103
1685499885513759613, 0.988777, 0.0196204, -0.145251, 0.0289418, 0.0181861, -0.108019, 0.296327, 0.00784745, 0.00366032, 0.045777
1685499885614482403, 0.986743, 0.0200854, -0.15884, 0.026544, 0.0201011, -0.107132, 0.301332, 0.00573126, 0.00994563, 0.0427985
1685499885715362787, 0.985402, 0.0207088, -0.166418, 0.0293124, 0.0235418, -0.105202, 0.302334, 0.00391091, 0.00702065, 0.0188387
1685499885816227436, 0.985798, 0.0205058, -0.163391, 0.032945, 0.0250218, -0.103308, 0.300054, -0.00244204, 0.00716928, -0.0188242
1685499885917125225, 0.987269, 0.0205569, -0.154182, 0.0332303, 0.0252916, -0.101918, 0.293724, -0.0120365, 0.00217152, -0.0626276
1685499886017934799, 0.990505, 0.0199827, -0.132388, 0.0311961, 0.0238054, -0.100972, 0.282376, -0.0195835, 0.00975769, -0.111041
1685499886118797302, 0.994318, 0.0180581, -0.0998015, 0.0323228, 0.0213943, -0.100348, 0.267121, -0.0188246, 0.0144044, -0.147632
1685499886219665527, 0.997264, 0.0156934, -0.0657667, 0.0298914, 0.0157974, -0.100797, 0.252645, -0.0068718, 0.0114684, -0.148189
1685499886320507526, 0.998788, 0.013675, -0.0396742, 0.0257147, 0.011212, -0.100978, 0.237678, 0.00638848, 0.0172114, -0.178565
1685499886421379328, 0.999553, 0.0109473, -0.00429453, 0.0274869, 0.00873229, -0.100034, 0.218593, 0.00871616, 0.0211629, -0.203061
1685499886522260427, 0.999305, 0.00844361, 0.024071, 0.0271779, 0.00794269, -0.0992406, 0.200106, 0.0234221, 0.013757, -0.165951
1685499886623101473, 0.998565, 0.0063249, 0.0480345, 0.0228044, 0.00827778, -0.0987438, 0.184618, 0.0232721, 0.00959519, -0.142265
1685499886723943710, 0.99737, 0.00478025, 0.0696517, 0.0194894, 0.00942984, -0.0982525, 0.171091, 0.0299065, 0.00434479, -0.119628
1685499886824843407, 0.996352, 0.00433365, 0.0832089, 0.0184422, 0.0114618, -0.0980233, 0.16077, 0.0292239, -0.00245832, -0.0776986
1685499886925696373, 0.995811, 0.00664577, 0.0899161, 0.0152204, 0.0127924, -0.0982445, 0.155124, 0.0168332, 0.00272579, -0.0309005
1685499887026537895, 0.995489, 0.00752494, 0.0933662, 0.0151191, 0.0128796, -0.0986836, 0.154645, 0.00175585, -0.00248295, 0.0260629
1685499887127399921, 0.996377, 0.00723986, 0.0825438, 0.019147, 0.0114185, -0.0991667, 0.161393, -0.0163159, 0.00320849, 0.127301
1685499887228329182, 0.999077, 0.00805724, 0.0373076, 0.0197009, 0.00957749, -0.0985628, 0.181526, -0.00867723, 0.0150638, 0.239055
1685499887329154015, 0.999721, 0.00877367, -0.0113137, 0.0187705, 0.00637717, -0.0964557, 0.209289, -0.0026448, 0.0145194, 0.274983
1685499887429985046, 0.998339, 0.00982604, -0.0537576, 0.0182416, 0.00437041, -0.0950627, 0.238374, 0.013596, 0.0106683, 0.260968
1685499887530835152, 0.996618, 0.0101987, -0.079281, 0.0190768, 0.00546242, -0.0941192, 0.260727, 0.0181408, 0.00995643, 0.159046
1685499887631729126, 0.995808, 0.00881659, -0.0887729, 0.0202241, 0.00775919, -0.0933781, 0.272357, 0.0299777, 0.00967162, 0.0651364
1685499887732569456, 0.995509, 0.00796521, -0.0915929, 0.0225569, 0.0111597, -0.0921236, 0.276024, 0.0268637, 0.0177465, 0.0125573
1685499887833399296, 0.99604, 0.00441956, -0.0860257, 0.022016, 0.0141881, -0.0897459, 0.275697, 0.0272915, 0.0311389, -0.00282342
1685499887934262037, 0.996295, -0.00848676, -0.0835478, 0.0185658, 0.0184823, -0.0839581, 0.274598, 0.0654647, 0.0747631, 0.00530192
1685499888035136700, 0.995526, -0.0434974, -0.0818293, 0.0184235, 0.0290022, -0.0701091, 0.272983, 0.123519, 0.118645, -0.0240105
1685499888136019230, 0.991669, -0.101146, -0.076231, 0.0234853, 0.0445661, -0.0484078, 0.269656, 0.192353, 0.121531, -0.00696341
1685499888236876011, 0.982281, -0.171853, -0.0710482, 0.0233071, 0.0658332, -0.0223192, 0.266597, 0.214088, 0.0964485, -0.00375942
1685499888337743282, 0.968874, -0.239192, -0.0613241, 0.0175905, 0.0887108, 0.00573396, 0.263112, 0.215031, 0.0634911, -0.0215192
1685499888438580275, 0.95241, -0.300728, -0.04571, 0.0197086, 0.110868, 0.0317953, 0.254608, 0.198638, 0.0316583, -0.0583202
1685499888539473534, 0.932732, -0.358694, -0.0314993, 0.0188747, 0.134391, 0.0544054, 0.245613, 0.183422, -0.00788843, -0.0253856
1685499888640288115, 0.913247, -0.406435, -0.0223244, 0.0170906, 0.15592, 0.0744878, 0.240043, 0.149039, -0.000400178, -0.00541254
1685499888741158962, 0.89531, -0.444681, -0.0171153, 0.0196656, 0.175947, 0.0935899, 0.235381, 0.117195, 0.0314735, 9.35083e-05
1685499888842028856, 0.88267, -0.469673, -0.00763629, 0.0155473, 0.192421, 0.114834, 0.233346, 0.0606263, 0.0858333, 0.0277014
1685499888942874670, 0.880339, -0.474202, -0.0068379, 0.00949669, 0.20085, 0.138798, 0.232699, -0.00229046, 0.150826, 0.00367054
1685499889043741703, 0.887196, -0.461135, -0.0074473, 0.0135194, 0.200616, 0.164002, 0.229776, -0.0525263, 0.19865, -0.0153512
1685499889144602060, 0.902082, -0.431236, -0.00691861, 0.0153235, 0.192422, 0.187773, 0.229265, -0.103536, 0.247478, 0.0321085
1685499889245442390, 0.926743, -0.375232, -0.0164674, 0.00875927, 0.172964, 0.212102, 0.231931, -0.181532, 0.277419, 0.0282091
1685499889346320868, 0.952597, -0.30323, -0.0211348, 0.0128275, 0.147251, 0.233732, 0.231344, -0.251953, 0.244621, -0.0119163
1685499889447184086, 0.976577, -0.211389, -0.0324303, 0.0236872, 0.0936146, 0.239567, 0.228116, -0.308124, 0.185945, 0.00907951
1685499889548045158, 0.992438, -0.116267, -0.0340831, 0.0196653, 0.02866, 0.236479, 0.228036, -0.294167, 0.122395, 0.0216438
1685499889648905754, 0.999096, -0.0269994, -0.0294798, 0.0144395, -0.0243876, 0.220546, 0.227552, -0.277409, 0.0550705, 0.00268579
1685499889749782562, 0.997923, 0.0570413, -0.0251038, 0.0163149, -0.0638536, 0.197161, 0.224689, -0.249462, 0.0219383, -0.00529909
1685499889850626469, 0.990593, 0.133849, -0.0228952, 0.0169311, -0.0925123, 0.169879, 0.222754, -0.213154, -0.00812947, 0.0261982
1685499889951512337, 0.979662, 0.199272, -0.0212227, 0.0101476, -0.110393, 0.139923, 0.223747, -0.184294, -0.0277103, 0.0528024
1685499890052354813, 0.963634, 0.265796, -0.0272371, 0.00459511, -0.125728, 0.107081, 0.225431, -0.168, -0.0495557, 0.0436251
1685499890153190613, 0.944788, 0.326592, -0.0260693, 0.00580007, -0.127473, 0.0755654, 0.22484, -0.102234, -0.0655293, 0.00770998
1685499890254081249, 0.924317, 0.380996, -0.0199732, 0.00898113, -0.114002, 0.0423489, 0.221612, -0.0564208, -0.0766096, -0.0187412
1685499890354923248, 0.902768, 0.429274, -0.0260756, 0.00736058, -0.0989406, 0.0148949, 0.219063, -0.0183712, -0.0437368, 0.002025
1685499890455786228, -0.884553, -0.464946, 0.0372809, 0.0012112, -0.0342637, 0.0125983, 0.224754, 0.0506705, -0.028872, 0.000780806
1685499890556643486, -0.866334, -0.498402, 0.0316484, 0.00773821, 0.0271535, 0.0212668, 0.228475, 0.0947802, -0.0191083, -0.0290438
1685499890657516003, -0.851184, -0.52407, 0.0280515, 0.00702976, 0.0900362, 0.0491388, 0.234066, 0.147701, 0.0364452, -0.0194034
1685499890758360386, -0.843517, -0.536488, 0.0254794, 0.00321407, 0.149938, 0.0770486, 0.239484, 0.179605, 0.0924203, -0.0112338
1685499890859234095, -0.842876, -0.537569, 0.024072, 0.000879909, 0.205258, 0.105089, 0.244563, 0.203595, 0.143335, -0.00984241
1685499890960105896, 0.852211, 0.522765, -0.021266, 0.00020979, 0.251116, 0.123233, 0.250377, 0.220604, 0.201656, 0.0257249
1685499891060948610, -0.87309, -0.486782, 0.0274238, 0.00233889, 0.293276, 0.155167, 0.258666, 0.275139, 0.253447, 0.0579575
1685499891161821842, -0.897841, -0.438526, 0.039226, 0.00615865, 0.330708, 0.191078, 0.266688, 0.30327, 0.297762, 0.035785
1685499891262756348, -0.921194, -0.387068, 0.0391308, 0.00697451, 0.361697, 0.228739, 0.269958, 0.319501, 0.325462, 0.0166464
1685499891363485336, -0.94367, -0.32898, 0.0317955, 0.0157568, 0.387049, 0.268387, 0.273111, 0.349846, 0.321871, 0.0220562
1685499891464380264, -0.960428, -0.275322, 0.038193, 0.0178154, 0.408729, 0.308506, 0.276784, 0.362152, 0.332521, 0.0478026
1685499891565215349, -0.972113, -0.228914, 0.0476987, 0.0178808, 0.425879, 0.345963, 0.280732, 0.359241, 0.328203, 0.02096
1685499891666108370, -0.980619, -0.189441, 0.04896, 0.0100997, 0.440096, 0.380411, 0.281922, 0.34506, 0.322124, -0.00040065
1685499891766965866, -0.987759, -0.149764, 0.0436293, 0.000201077, 0.451994, 0.413264, 0.280965, 0.338158, 0.319713, -0.0234931
1685499891867831230, 0.994096, 0.102887, -0.0341847, 0.00431882, 0.464492, 0.446892, 0.279479, 0.357838, 0.307103, -0.0172076
1685499891968693018, 0.998123, 0.0499526, -0.0354061, 0.000870279, 0.478931, 0.479285, 0.280045, 0.369892, 0.307492, 0.0270637
1685499892069535255, -0.999294, 0.00697038, 0.035114, 0.0114114, 0.493982, 0.510901, 0.283273, 0.376111, 0.281368, 0.0288871
1685499892170403004, -0.997545, 0.0651596, 0.0203214, 0.0156647, 0.50826, 0.539066, 0.284696, 0.355177, 0.261968, -0.00639799
1685499892271265507, -0.992645, 0.120023, 0.00864757, 0.0132707, 0.527144, 0.552119, 0.283933, 0.347885, 0.240379, -0.0276322
1685499892372143745, -0.984999, 0.172434, -0.00125351, 0.00641583, 0.545347, 0.562451, 0.280922, 0.333875, 0.204388, -0.0514145
1685499892472969055, 0.974268, -0.225068, 0.0114744, 0.00377716, 0.564113, 0.569728, 0.275063, 0.323725, 0.176032, -0.0719119
1685499892573856354, 0.961519, -0.274407, 0.0102208, 0.00875692, 0.580529, 0.577838, 0.270315, 0.320332, 0.201612, -0.0312012
1685499892674716473, 0.945893, -0.324421, 0.00542087, 0.00282728, 0.598685, 0.587099, 0.271574, 0.313477, 0.187504, 0.0185937
1685499892775550604, -0.927164, 0.374587, -0.00392726, 0.00596252, 0.618034, 0.59351, 0.274887, 0.28284, 0.166764, 0.0178428
1685499892876445055, -0.909231, 0.416057, -0.00463772, 0.0131674, 0.63597, 0.595428, 0.27894, 0.254473, 0.156712, 0.0363405
1685499892977271080, -0.893005, 0.449617, 0.00611427, 0.018663, 0.654339, 0.5963, 0.283249, 0.233865, 0.171931, 0.0258956
1685499893078156948, -0.879991, 0.474598, 0.0136132, 0.0136908, 0.668949, 0.598374, 0.285134, 0.20738, 0.172095, -0.0252291
1685499893179005146, 0.868901, -0.494909, -0.00697212, 0.00526508, 0.68194, 0.600669, 0.280867, 0.182168, 0.18739, -0.0449618
1685499893279857874, 0.862095, -0.506529, -0.000802128, 0.0148331, 0.69149, 0.603274, 0.277777, 0.161919, 0.186031, -0.0127108
1685499893380717039, 0.85791, -0.513635, 0.00461505, 0.0121897, 0.69909, 0.606488, 0.278132, 0.112438, 0.207863, 0.00919821
1685499893481588364, 0.860566, -0.509206, 0.00648515, 0.00967359, 0.701222, 0.611284, 0.279198, 0.0713783, 0.20448, 0.00936761
1685499893582468987, 0.869315, -0.494233, -0.00133181, 0.00480527, 0.696271, 0.616973, 0.28001, 0.00488225, 0.231287, 0.000251528
1685499893683274746, 0.884569, -0.466371, -0.00313344, 0.00505607, 0.683098, 0.622276, 0.27989, -0.0487645, 0.232974, -0.00942443
1685499893784132719, 0.90495, -0.425431, 0.00361549, 0.00776648, 0.663498, 0.62428, 0.280082, -0.0951755, 0.22496, 0.00304525
1685499893885021687, 0.92619, -0.376743, 0.0137752, 0.00682769, 0.638865, 0.623137, 0.282423, -0.132775, 0.218306, 0.0443502
1685499893985902786, 0.948326, -0.317178, 0.00869094, 0.000719308, 0.607875, 0.618292, 0.287231, -0.170758, 0.169872, 0.057569
1685499894086744785, 0.966665, -0.255884, 0.0081749, 0.00395311, 0.575679, 0.606096, 0.28995, -0.171072, 0.106608, 0.0356501
1685499894187618732, 0.980268, -0.197657, -0.000136865, 0.00229245, 0.538608, 0.581331, 0.294815, -0.185934, 0.0237054, 0.0544421
1685499894288460255, -0.989866, 0.141262, 0.0144933, 0.00101566, 0.505384, 0.546419, 0.301194, -0.198419, -0.0465107, 0.0669362
1685499894389314651, -0.996643, 0.081087, 0.0109312, 0.00282399, 0.468608, 0.510061, 0.304978, -0.220174, -0.100827, 0.04924
1685499894490211010, -0.999794, 0.0170609, 0.0108807, 0.00135304, 0.434428, 0.471415, 0.30797, -0.200538, -0.162281, 0.0710766
1685499894591055632, 0.998942, 0.0405159, -0.0216238, 0.00246862, 0.41598, 0.448316, 0.312486, -0.191457, -0.19423, 0.0585145
1685499894691960812, -0.994806, -0.100121, 0.0183234, 0.000802543, 0.398174, 0.423051, 0.317223, -0.198919, -0.212727, 0.0583228
1685499894792765617, -0.986108, -0.165304, 0.0150759, 0.00625428, 0.381063, 0.397888, 0.319942, -0.20431, -0.205566, 0.0289559
1685499894893623114, -0.970109, -0.242451, 0.00715534, 0.00744286, 0.363203, 0.372516, 0.317403, -0.215112, -0.225322, -0.0174475
1685499894994490623, -0.950927, -0.309365, 0.00522497, 0.00208882, 0.349771, 0.342193, 0.312855, -0.176474, -0.254418, -0.0270329
1685499895095338345, 0.931992, 0.362286, -0.0115139, 0.00272716, 0.346725, 0.311422, 0.310162, -0.128845, -0.240246, 0.0136689
1685499895196207523, 0.91174, 0.410502, -0.0146882, 0.00129911, 0.346139, 0.282523, 0.308593, -0.112258, -0.220475, -0.00508118
1685499895297091961, -0.891897, -0.451664, 0.0224899, 0.0036281, 0.346977, 0.257665, 0.307159, -0.0977461, -0.171426, -0.00457139
1685499895397938490, -0.877456, -0.479075, 0.0232464, 0.00416665, 0.349484, 0.237561, 0.303294, -0.0779158, -0.152145, -0.0378589
1685499895498794317, 0.867978, 0.496207, -0.0196628, 0.00236863, 0.354228, 0.221525, 0.297875, -0.0385295, -0.120696, -0.0315438
1685499895599652052, 0.864432, 0.502295, -0.0204813, 0.00609596, 0.360291, 0.209861, 0.294565, -0.0434769, -0.102149, -0.0171092
1685499895700492859, 0.865316, 0.500843, -0.0185794, 0.00629623, 0.367414, 0.201083, 0.291458, -0.0407952, -0.105195, -0.0148483
1685499895801379442, 0.87207, 0.489148, -0.0146624, 0.00351003, 0.373516, 0.194742, 0.288829, -0.0312374, -0.0961173, -0.0198145
1685499895902203083, 0.887647, 0.460394, -0.0110057, 8.85459e-05, 0.380437, 0.194328, 0.286629, -0.00486229, -0.0549601, -0.0158661
1685499896003127337, -0.905079, -0.425133, 0.00662946, 0.00705145, 0.389403, 0.197519, 0.285673, 0.0272591, -0.0424032, 0.0100536
1685499896103944778, -0.92104, -0.388992, 0.00983897, 0.0165575, 0.398546, 0.202656, 0.287171, 0.0404808, -0.0449299, 0.0332795
1685499896204823971, -0.934848, -0.353286, 0.0272986, 0.0224072, 0.406281, 0.209376, 0.28999, 0.0373434, -0.0393003, 0.0191086
1685499896305687666, -0.94697, -0.319569, 0.023044, 0.0243255, 0.412803, 0.216261, 0.28917, 0.0263632, -0.0399647, -0.0133593
1685499896406591177, -0.959801, -0.279272, 0.0156047, 0.0233547, 0.419147, 0.226187, 0.286757, 0.0386272, -0.0248807, -0.0177589
1685499896507375240, -0.973484, -0.227471, 0.0141209, 0.019633, 0.427838, 0.239874, 0.284031, 0.0640455, -0.0286707, -0.0326258
1685499896608239651, -0.984983, -0.171324, 0.0120389, 0.0176414, 0.439953, 0.255568, 0.281031, 0.0874783, -0.0104873, -0.0171962
1685499896709120274, -0.993027, -0.114837, 0.0104402, 0.0244998, 0.452904, 0.269588, 0.280869, 0.101049, -0.00818539, 0.00803001
1685499896809974670, -0.997393, -0.0618337, 0.0158237, 0.0336657, 0.457538, 0.294285, 0.283494, 0.0452293, -0.0094756, 0.00521202
1685499896910846233, -0.999044, -0.0259727, 0.010726, 0.0334897, 0.455232, 0.317383, 0.282658, -0.00658019, 0.00879559, -0.0257675
1685499897011700153, -0.999672, -0.00140652, 0.00276701, 0.0254298, 0.450079, 0.334955, 0.27944, 0.00486176, 0.0161523, -0.0316134
1685499897112539768, -0.999507, 0.0247886, -0.00042654, 0.0192896, 0.444042, 0.331119, 0.276487, -0.0170684, -0.00299042, -0.0300143
1685499897213426113, -0.998963, 0.0438436, -0.00347547, 0.0118054, 0.439009, 0.32972, 0.274578, -0.0429874, -0.00468559, -0.00669272
1685499897314291477, -0.998477, 0.054195, 0.00320338, 0.00984489, 0.435204, 0.328596, 0.275916, -0.0415726, -0.0166555, 0.0218091
1685499897415117264, -0.99811, 0.0601057, 0.00748742, 0.0103874, 0.430323, 0.327237, 0.275088, -0.0759919, -0.0342655, -0.0538798
1685499897515982866, -0.99816, 0.0602807, 0.0040575, 0.00510585, 0.423917, 0.325479, 0.263613, -0.0868225, -0.0288529, -0.184444
1685499897616826534, -0.998289, 0.0582982, 0.00445123, 0.0010076, 0.418102, 0.324016, 0.244073, -0.0847353, -0.0329491, -0.238133
1685499897717705250, 0.998378, -0.0562813, -0.00817478, 0.00254986, 0.413106, 0.322631, 0.223094, -0.0830995, -0.0314054, -0.257748
1685499897818555593, 0.998452, -0.0553648, 0.00133168, 0.00524156, 0.409603, 0.321569, 0.203176, -0.0763168, -0.0299369, -0.252697
1685499897919423103, 0.998348, -0.0555157, 0.0120754, 0.00854803, 0.407158, 0.320589, 0.184113, -0.0668369, -0.0338747, -0.256221
1685499898020308018, 0.998171, -0.0554988, 0.0220279, 0.00947889, 0.405569, 0.319526, 0.166344, -0.060573, -0.0369719, -0.247997
1685499898121142864, 0.998179, -0.055007, 0.023678, 0.00716527, 0.404753, 0.317978, 0.151092, -0.053902, -0.0476817, -0.242735
1685499898221995354, 0.997879, -0.0517334, 0.0385539, 0.0086224, 0.405358, 0.315823, 0.136899, -0.0342443, -0.0464876, -0.220341
1685499898322866917, 0.997682, -0.049654, 0.0450031, 0.0118576, 0.407455, 0.313709, 0.129239, -0.0197421, -0.0509288, -0.118274
1685499898423726559, 0.997713, -0.0480101, 0.0457945, 0.0129156, 0.409487, 0.311513, 0.133203, -0.0250174, -0.0483928, 0.0128696
1685499898524561882, 0.998193, -0.0454526, 0.0370646, 0.0130442, 0.409644, 0.310047, 0.148456, -0.0403969, -0.0437605, 0.122586
1685499898625406742, 0.998535, -0.0425133, 0.0315743, 0.0111335, 0.408828, 0.309026, 0.17402, -0.0411571, -0.0382198, 0.244624
1685499898726285458, 0.999019, -0.0381948, 0.019898, 0.0102871, 0.407729, 0.308745, 0.208864, -0.0384183, -0.0319946, 0.344786
1685499898827149630, 0.999371, -0.0339748, 0.00693637, 0.00738135, 0.407804, 0.308317, 0.249525, -0.0255212, -0.0343332, 0.403023
1685499898928030968, 0.999526, -0.0298042, 0.00482819, 0.00594425, 0.410252, 0.306863, 0.290221, -0.0109865, -0.0401755, 0.406553
1685499899028917313, 0.999546, -0.0279277, -0.00595331, 0.00961142, 0.414146, 0.304282, 0.328565, 0.00200932, -0.0488304, 0.406354
1685499899129760742, 0.999461, -0.0255277, -0.0166119, 0.0122325, 0.419084, 0.30122, 0.364026, 0.00808361, -0.0455003, 0.398306
1685499899230594873, 0.999384, -0.0233056, -0.0233033, 0.012073, 0.4243, 0.297987, 0.396872, 0.0170048, -0.0547316, 0.396827
1685499899331461430, 0.998633, -0.0228625, -0.0465064, 0.00686362, 0.430306, 0.29464, 0.428436, 0.0472571, -0.0545334, 0.37921
1685499899432335377, 0.997372, -0.0194598, -0.0697855, 0.000687706, 0.435823, 0.29347, 0.452507, 0.0378758, -0.0411566, 0.265818
1685499899533191204, -0.997082, 0.0160781, 0.0746204, 0.00100261, 0.438596, 0.293468, 0.46028, 0.0181248, -0.0314775, 0.0693062
1685499899634081125, 0.997497, -0.0149424, -0.0690244, 0.0034452, 0.439935, 0.294485, 0.447397, 0.00187814, -0.020742, -0.139427
1685499899734899044, 0.997904, -0.0130695, -0.0630222, 0.00667891, 0.438892, 0.296604, 0.42009, -0.0247724, -0.00618961, -0.24464
1685499899835752010, 0.998138, -0.0134317, -0.0589698, 0.00791646, 0.437646, 0.299797, 0.388339, -0.00649018, 0.0125383, -0.265421
1685499899936646938, 0.998163, -0.0172266, -0.058009, 0.00311059, 0.437694, 0.303935, 0.357038, -0.0146061, 0.0161274, -0.292531
1685499900037577629, -0.998408, 0.0179208, 0.0534753, 0.00123275, 0.43707, 0.308052, 0.324387, -0.0153305, 0.0101, -0.328179
1685499900138366699, -0.999004, 0.0160958, 0.0415971, 0.000838176, 0.436191, 0.308817, 0.289364, -0.0179033, 0.00892873, -0.365514
1685499900239204407, 0.999554, -0.0168455, -0.0240618, 0.00543598, 0.436089, 0.308891, 0.254637, -0.0128237, -0.00310858, -0.343284
1685499900340056896, 0.999554, -0.0193003, -0.0199911, 0.0109572, 0.438101, 0.308843, 0.226723, 0.0181029, -5.14994e-05, -0.269112
1685499900440930367, 0.999559, -0.0230484, -0.0174417, 0.00683377, 0.441737, 0.309712, 0.206965, 0.0300914, -0.00490837, -0.215874
1685499900541790485, 0.999731, -0.0231007, -0.000941313, 0.00165733, 0.445808, 0.310686, 0.191727, 0.0396956, 0.00560401, -0.177513
1685499900642662048, 0.999593, -0.0220351, 0.0168385, 0.0067535, 0.449136, 0.312363, 0.184434, 0.0309249, 0.00747582, -0.0484265
1685499900743503571, 0.999476, -0.0221186, 0.019602, 0.0132164, 0.451175, 0.313816, 0.194263, 0.0139275, 0.0109833, 0.16161
1685499900844356537, 0.999635, -0.0201225, 0.0105604, 0.0146292, 0.451652, 0.315218, 0.221402, 0.0022284, 0.0166999, 0.310021
1685499900945213795, 0.999683, -0.0187557, 0.00981986, 0.0136087, 0.451731, 0.315941, 0.256256, 0.0040924, 0.0042171, 0.364842
1685499901046094894, 0.999667, -0.0192057, 0.0116837, 0.0126918, 0.452141, 0.315544, 0.292955, 0.00996871, -0.00315765, 0.400175
1685499901146972179, 0.99971, -0.0192981, -0.00712609, 0.0125564, 0.45301, 0.314368, 0.331857, 0.0295149, -0.00947079, 0.423249
1685499901247823477, 0.999172, -0.018283, -0.0321978, 0.0168883, 0.454193, 0.312363, 0.363862, 0.025466, -0.0130449, 0.273299
1685499901348802567, 0.999127, -0.0158839, -0.0329236, 0.0202215, 0.454572, 0.311012, 0.376408, 0.0248198, 0.0160695, 0.089804
1685499901449542761, 0.999233, -0.014587, -0.031359, 0.0183719, 0.457318, 0.313395, 0.375139, 0.0613102, 0.0659288, 0.00179643
1685499901550406456, 0.999452, -0.0169768, -0.0246948, 0.0140441, 0.460918, 0.318946, 0.368314, 0.0449512, 0.103806, -0.0374542
1685499901651268959, 0.999524, -0.0209397, -0.0176524, 0.0141843, 0.465393, 0.327011, 0.359896, 0.0524294, 0.146245, -0.0343445
1685499901752210140, 0.999345, -0.0249918, -0.0225346, 0.0133232, 0.472462, 0.338675, 0.353915, 0.0776041, 0.202495, -0.0172035
1685499901852982044, 0.999171, -0.0305251, -0.0246326, 0.0109415, 0.48265, 0.352553, 0.348351, 0.0886401, 0.21546, -0.0345099
1685499901953843117, 0.998914, -0.0367742, -0.024423, 0.0148841, 0.49328, 0.365957, 0.341554, 0.0795476, 0.238512, -0.0437082
1685499902054697037, 0.998515, -0.0458595, -0.0241188, 0.0168138, 0.510706, 0.381174, 0.335535, 0.0932249, 0.286499, -0.0302383
1685499902155579090, 0.997818, -0.0598721, -0.0256416, 0.0108377, 0.533501, 0.396121, 0.331318, 0.129124, 0.301834, -0.00643241
1685499902256412029, -0.996469, 0.079744, 0.0260551, 0.00349432, 0.559081, 0.410079, 0.328487, 0.136551, 0.282513, -0.00879153
1685499902357262135, -0.994668, 0.100045, 0.020827, 0.0138932, 0.589317, 0.417055, 0.324692, 0.137074, 0.207548, -0.0126518
1685499902458152771, -0.992605, 0.116296, 0.0283907, 0.0201087, 0.617688, 0.4153, 0.321656, 0.125424, 0.117722, -0.0209762
1685499902559012413, -0.99133, 0.125876, 0.0339445, 0.0163672, 0.642, 0.403712, 0.316527, 0.117961, -0.0113903, -0.0394101
1685499902659869194, -0.990476, 0.133031, 0.032424, 0.0144555, 0.659261, 0.377812, 0.31267, 0.0777339, -0.193632, -0.00959493
1685499902760715485, -0.990295, 0.134717, 0.0320127, 0.0119367, 0.666812, 0.340664, 0.311311, 0.0162071, -0.349892, 0.00209097
1685499902861559153, -0.990664, 0.131517, 0.0351663, 0.00720515, 0.662492, 0.297973, 0.311917, -0.0162716, -0.471704, 0.0382489
1685499902962428093, -0.99135, 0.126091, 0.0349425, 0.010271, 0.648591, 0.257228, 0.315223, -0.045561, -0.541738, 0.0459876
1685499903063380718, -0.992129, 0.119253, 0.0357769, 0.0133539, 0.632874, 0.219513, 0.317815, -0.0627108, -0.577155, 0.030601
1685499903164167166, -0.992241, 0.117025, 0.0403751, 0.0115335, 0.615176, 0.18945, 0.318202, -0.0642401, -0.557358, 0.00636593
1685499903265020609, -0.991282, 0.126038, 0.0379452, 0.00583243, 0.587458, 0.169312, 0.317228, -0.0729873, -0.53122, -0.000963141
1685499903365882397, -0.989477, 0.141587, 0.0297486, 0.00196764, 0.557039, 0.159111, 0.315924, -0.0879481, -0.477412, 0.000848691
1685499903466749668, -0.987753, 0.154572, 0.0212202, 0.00142803, 0.522662, 0.16046, 0.314296, -0.0987833, -0.377318, 0.00208541
1685499903567600250, -0.98579, 0.167006, 0.0177061, 0.00366608, 0.487201, 0.175013, 0.312202, -0.116234, -0.283904, -0.0201573
1685499903668475628, -0.984482, 0.174994, 0.0121061, 0.00511653, 0.454081, 0.208156, 0.309145, -0.122777, -0.189218, -0.0298495
1685499903769315004, -0.983631, 0.17983, 0.0106927, 0.00417212, 0.424617, 0.256338, 0.305931, -0.132221, -0.0921678, -0.0253369
1685499903870189667, 0.98253, -0.185557, -0.014286, 0.000446503, 0.39811, 0.305287, 0.303375, -0.110065, 0.00601279, -0.0221133
1685499903971042156, 0.981289, -0.192087, -0.0121095, 0.00525282, 0.379867, 0.355723, 0.301352, -0.0334327, 0.149578, -0.0211997
1685499904071889877, 0.980464, -0.195832, -0.0147709, 0.01105, 0.371412, 0.409403, 0.298756, 0.0215658, 0.297368, -0.0224571
1685499904172769070, 0.97985, -0.198714, -0.0132791, 0.0151573, 0.369153, 0.464845, 0.29743, 0.0591385, 0.416565, -0.0110163
1685499904273628950, 0.979499, -0.199638, -0.0172957, 0.0206614, 0.373567, 0.517939, 0.29771, 0.0942411, 0.482062, 0.0181235
1685499904374487877, 0.978057, -0.20494, -0.0314649, 0.0203214, 0.385441, 0.563342, 0.300718, 0.113036, 0.509832, 0.0360164
1685499904475326777, 0.976354, -0.212149, -0.0383378, 0.0160094, 0.400035, 0.603495, 0.303513, 0.127071, 0.533989, 0.0131531
1685499904576208830, 0.973605, -0.224597, -0.0392385, 0.0105082, 0.420391, 0.637813, 0.303274, 0.130059, 0.537019, -0.0173769
1685499904677064896, 0.970043, -0.240375, -0.0347628, 0.00532288, 0.442873, 0.666207, 0.30123, 0.142429, 0.52419, -0.0198557
1685499904777895451, -0.965754, 0.25762, 0.0308519, 9.90017e-05, 0.466869, 0.688245, 0.299087, 0.149966, 0.486554, -0.0240351
