1685499885412776470, 0.990142, 0.0107894, -0.13737, 0.0251277, 0.023115, -0.0889995, 0.241655, 0.00147511, -0.000971989, 0.0331865
1685499885513759613, 0.988776, 0.0107643, -0.146687, 0.0262491, 0.0236161, -0.0892011, 0.245673, 0.00530532, 0.000558063, 0.041857
1685499885614482403, 0.98673, 0.011209, -0.160235, 0.0237236, 0.0244156, -0.0892041, 0.250275, 0.0024821, 0.0062805, 0.0394375
1685499885715362787, 0.985394, 0.011753, -0.167821, 0.0264064, 0.0244762, -0.0890081, 0.25307, -0.00206937, 0.00207792, 0.016864
1685499885816227436, 0.985796, 0.0114568, -0.164837, 0.0300537, 0.0235845, -0.0890348, 0.252839, -0.0101927, 0.00101239, -0.0193262
1685499885917125225, 0.987278, 0.0113736, -0.155652, 0.030419, 0.02176, -0.0891948, 0.249047, -0.0213658, -0.00474634, -0.0615505
1685499886017934799, 0.990532, 0.0105932, -0.133856, 0.0285879, 0.0178757, -0.089375, 0.240279, -0.0304863, 0.00244135, -0.108484
1685499886118797302, 0.994367, 0.00845412, -0.101293, 0.0300491, 0.0133283, -0.0885192, 0.22691, -0.0310752, 0.00768506, -0.144079
1685499886219665527, 0.997324, 0.00597298, -0.0672807, 0.0279789, 0.0092874, -0.0877991, 0.211947, -0.0174342, 0.0058382, -0.144734
1685499886320507526, 0.998853, 0.00387059, -0.0412036, 0.0240783, 0.00750352, -0.0868649, 0.195758, -0.00141993, 0.0126347, -0.175565
1685499886421379328, 0.999638, 0.00103497, -0.00588797, 0.026215, 0.00717928, -0.0849716, 0.175725, 0.00299605, 0.0176388, -0.200543
1685499886522260427, 0.999403, -0.00157502, 0.0224437, 0.0262004, 0.00799452, -0.0834655, 0.156659, 0.0192522, 0.0107047, -0.164019
1685499886623101473, 0.998671, -0.00378693, 0.0464181, 0.0220752, 0.00988475, -0.0824267, 0.140634, 0.0206021, 0.00719191, -0.140958
1685499886723943710, 0.997487, -0.00541133, 0.0680428, 0.0189812, 0.0121885, -0.0817139, 0.12699, 0.0283588, 0.00218039, -0.118936
1685499886824843407, 0.996484, -0.00591492, 0.0815943, 0.018061, 0.0149245, -0.0818662, 0.116724, 0.0284513, -0.00478318, -0.0776293
1685499886925696373, 0.995974, -0.00368714, 0.0883233, 0.0148997, 0.016866, -0.0821833, 0.111107, 0.0169956, 0.000659711, -0.0314217
1685499887026537895, 0.995666, -0.0028836, 0.0917619, 0.0148285, 0.0177021, -0.0825548, 0.110349, 0.0027351, -0.00416941, 0.0248563
1685499887127399921, 0.996542, -0.00321144, 0.0808917, 0.0187252, 0.016903, -0.0833384, 0.116043, -0.0142745, 0.00151419, 0.125265
1685499887228329182, 0.999185, -0.00242442, 0.0356551, 0.0187885, 0.0153343, -0.0829526, 0.135031, -0.00584729, 0.0128637, 0.236262
1685499887329154015, 0.999764, -0.00166296, -0.0129786, 0.0173242, 0.0143443, -0.0817669, 0.161714, 0.00200184, 0.0114922, 0.271695
1685499887429985046, 0.998329, -0.000557734, -0.0554223, 0.0163332, 0.0142007, -0.0811592, 0.189339, 0.0194649, 0.00688826, 0.257284
1685499887530835152, 0.996576, -0.000188275, -0.0809363, 0.016897, 0.0155452, -0.0805641, 0.210587, 0.0236439, 0.00630626, 0.155319
1685499887631729126, 0.99574, -0.00161177, -0.0904246, 0.0179484, 0.0175141, -0.0800644, 0.221655, 0.0347125, 0.00605305, 0.0615853
1685499887732569456, 0.995433, -0.00251758, -0.0932551, 0.0202571, 0.0201777, -0.0791358, 0.225332, 0.0308315, 0.0142976, 0.0094357
1685499887833399296, 0.995934, -0.00613148, -0.087677, 0.0197831, 0.0223654, -0.0774034, 0.22551, 0.0306572, 0.0274211, -0.00538523
1685499887934262037, 0.996047, -0.0190571, -0.0851995, 0.0163679, 0.0270419, -0.0735905, 0.225973, 0.0699717, 0.0688647, 0.00354827
1685499888035136700, 0.994908, -0.0540042, -0.0835335, 0.0162183, 0.0378552, -0.0660695, 0.22566, 0.128897, 0.107098, -0.0251206
1685499888136019230, 0.990478, -0.111368, -0.0780915, 0.0212652, 0.0550811, -0.056625, 0.223972, 0.198959, 0.0997786, -0.00767864
1685499888236876011, 0.980478, -0.181348, -0.0730316, 0.021015, 0.0775205, -0.0498654, 0.223863, 0.22117, 0.0608844, -0.00392387
1685499888337743282, 0.966786, -0.247131, -0.0633849, 0.0152429, 0.100825, -0.0457872, 0.223821, 0.222579, 0.0122171, -0.0212865
1685499888438580275, 0.950568, -0.30631, -0.0479141, 0.017309, 0.122523, -0.0467137, 0.218826, 0.206731, -0.0362548, -0.0579181
1685499888539473534, 0.93162, -0.36149, -0.0338072, 0.0163439, 0.143092, -0.0532639, 0.213921, 0.1912, -0.0938076, -0.024936
1685499888640288115, 0.913572, -0.40567, -0.0247155, 0.014391, 0.160415, -0.0615725, 0.21227, 0.156951, -0.103033, -0.00464147
1685499888741158962, 0.89707, -0.441135, -0.0195595, 0.0168085, 0.175972, -0.068004, 0.210963, 0.124623, -0.0854746, 0.00135792
1685499888842028856, 0.886074, -0.463266, -0.0101049, 0.0124519, 0.186196, -0.0726846, 0.212491, 0.0657064, -0.046392, 0.0297996
1685499888942874670, 0.884856, -0.465731, -0.009298, 0.00623125, 0.188823, -0.0714486, 0.21469, -0.000213285, 0.00624201, 0.00671638
1685499889043741703, 0.89212, -0.451578, -0.00976693, 0.0101642, 0.185593, -0.0644197, 0.214024, -0.0515378, 0.0459614, -0.0115282
1685499889144602060, 0.906659, -0.421597, -0.00906414, 0.011944, 0.176706, -0.0527328, 0.215087, -0.102196, 0.0916747, 0.0365428
1685499889245442390, 0.930588, -0.365561, -0.0184902, 0.00535054, 0.159843, -0.0427184, 0.218531, -0.177336, 0.116236, 0.0328954
1685499889346320868, 0.955603, -0.293618, -0.0229166, 0.00928838, 0.140425, -0.0380728, 0.219128, -0.241645, 0.0768293, -0.00729503
1685499889447184086, 0.977876, -0.205401, -0.0340979, 0.020141, 0.112607, -0.0357364, 0.216776, -0.27943, 0.0227529, 0.0132835
1685499889548045158, 0.992397, -0.116644, -0.0359048, 0.0159021, 0.0845338, -0.0407784, 0.218899, -0.242975, -0.0348856, 0.0256482
1685499889648905754, 0.998914, -0.0328534, -0.0312933, 0.0105682, 0.060119, -0.0535745, 0.220534, -0.212186, -0.0937503, 0.00642338
1685499889749782562, 0.998434, 0.0474768, -0.0268249, 0.0124783, 0.0393058, -0.0700324, 0.220105, -0.177491, -0.117432, -0.00160378
